,favscr,undscr,spread,favhome,neutral,fav25,und25,fregion,uregion,scrdiff,sprdcvr,favwin
492,86,80,16.0,1,0,0,0,3,3,6,0,1
493,75,71,1.5,1,0,0,0,3,3,4,1,1
494,72,78,1.0,0,0,0,0,1,1,-6,0,0
495,70,71,2.0,0,0,0,0,1,1,-1,0,0
496,76,72,7.0,1,0,0,0,4,4,4,0,1
497,80,73,5.5,1,0,0,0,1,2,7,1,1
498,81,66,5.0,0,0,0,0,3,3,15,1,1
499,65,73,13.0,0,0,1,0,2,3,-8,0,0
500,78,68,2.5,0,0,0,0,2,3,10,1,1
501,77,74,5.0,0,0,0,0,4,4,3,0,1
502,70,72,9.0,0,0,1,0,4,4,-2,0,0
503,116,94,5.0,1,0,0,0,4,4,22,1,1
504,86,73,10.0,0,0,0,0,3,2,13,1,1
505,66,64,10.0,1,0,0,0,3,2,2,0,1
506,90,75,11.0,0,0,0,0,2,2,15,1,1
507,81,73,15.0,1,0,0,0,3,2,8,0,1
508,77,49,10.5,1,0,1,1,2,2,28,1,1
509,82,87,1.0,0,0,0,0,3,3,-5,0,0
510,86,70,4.5,1,0,0,0,3,2,16,1,1
511,78,97,2.0,1,0,0,0,4,4,-19,0,0
512,66,55,6.5,1,0,0,0,4,3,11,1,1
513,78,82,6.5,1,0,0,0,3,3,-4,0,0
514,83,63,6.0,0,0,0,0,4,3,20,1,1
515,88,72,7.0,1,0,0,0,3,3,16,1,1
516,92,75,16.0,0,0,0,0,3,2,17,1,1
517,78,47,12.5,1,0,0,0,3,3,31,1,1
518,86,71,20.0,1,0,1,0,4,4,15,0,1
519,76,68,2.0,1,0,0,0,3,4,8,1,1
520,78,70,9.5,1,0,0,0,2,3,8,0,1
521,76,88,2.0,1,0,0,0,4,4,-12,0,0
522,70,79,9.0,1,0,1,1,4,4,-9,0,0
523,91,87,1.0,1,0,0,0,4,4,4,1,1
524,92,68,13.0,1,0,1,0,4,4,24,1,1
525,64,73,4.5,0,1,0,0,4,4,-9,0,0
526,87,60,23.0,1,0,0,0,3,3,27,1,1
527,96,82,23.0,1,0,0,0,2,2,14,0,1
528,63,62,5.5,0,1,1,0,4,4,1,0,1
529,94,85,1.0,0,0,1,0,2,3,9,1,1
530,93,63,15.0,1,0,0,0,3,3,30,1,1
531,94,92,2.0,0,0,1,0,4,4,2,1,1
532,63,36,10.0,1,0,0,0,3,3,27,1,1
533,75,60,8.5,1,0,0,0,3,3,15,1,1
534,74,58,19.5,1,0,0,0,3,3,16,0,1
535,61,54,5.5,0,0,0,0,3,3,7,1,1
536,62,45,1.5,1,0,0,0,3,4,17,1,1
537,96,92,8.0,1,0,1,0,4,4,4,0,1
538,75,63,5.0,0,0,0,0,3,3,12,1,1
539,68,52,3.0,0,0,0,0,3,3,16,1,1
540,97,74,6.5,0,0,1,0,3,3,23,1,1
541,68,71,7.0,1,0,1,1,2,2,-3,0,0
542,75,73,1.0,1,0,0,0,2,2,2,1,1
543,62,69,7.5,1,0,0,0,2,3,-7,0,0
544,81,64,24.0,1,0,0,0,3,3,17,0,1
545,75,68,15.0,1,0,0,0,4,3,7,0,1
546,92,85,3.0,1,0,1,0,3,2,7,1,1
547,67,64,8.5,1,0,0,0,2,2,3,0,1
548,69,76,2.5,0,0,1,0,3,3,-7,0,0
549,77,61,8.5,1,0,0,0,2,3,16,1,1
550,69,50,14.0,1,0,0,0,3,3,19,1,1
551,76,81,4.5,0,0,1,0,2,2,-5,0,0
552,78,82,3.0,0,0,1,0,4,4,-4,0,0
